date,product,region,quantity,unit_price,sales,profit
2024-01-02,Monitor,East,19,431.97,8207.43,1186.77
2024-01-03,Smartphone,West,8,505.53,4044.24,963.75
2024-01-05,Webcam,North,3,99.14,297.42,80.51
2024-01-09,Smartphone,East,8,642.64,5141.12,901.81
2024-01-10,Laptop,East,8,1255.1,10040.8,1829.92
2024-01-10,Webcam,North,11,103.33,1136.63,316.9
2024-01-10,Monitor,South,5,419.52,2097.6,311.77
2024-01-15,Mouse,East,13,47.59,618.67,288.48
2024-01-17,Headphones,East,10,155.45,1554.5,479.66
2024-01-20,Webcam,South,7,129.82,908.74,241.03
2024-01-22,Webcam,South,11,106.55,1172.05,316.65
2024-01-23,Mouse,North,17,56.65,963.05,396.7
2024-01-24,Keyboard,North,10,62.26,622.6,217.23
2024-01-24,Headphones,West,20,58.22,1164.4,318.6
2024-01-26,Smartphone,East,15,797.16,11957.4,2352.48
2024-01-27,Smartphone,West,9,426.45,3838.05,703.72
2024-01-28,Smartphone,North,13,836.93,10880.09,2442.06
2024-01-31,Tablet,West,1,594.86,594.86,95.9
2024-02-01,Mouse,East,7,58.57,409.99,199.18
2024-02-01,Webcam,North,11,148.06,1628.66,358.5
2024-02-06,Tablet,South,6,411.79,2470.74,399.26
2024-02-06,Laptop,South,10,1216.53,12165.3,2254.78
2024-02-08,Tablet,North,12,453.88,5446.56,827.05
2024-02-09,Smartphone,West,15,748.2,11223.0,2670.76
2024-02-11,Keyboard,South,3,41.36,124.08,47.14
2024-02-13,Webcam,North,18,124.24,2236.32,504.08
2024-02-13,Headphones,North,18,164.67,2964.06,977.8
2024-02-16,Headphones,West,14,118.05,1652.7,441.33
2024-02-17,Mouse,North,12,51.53,618.36,256.71
2024-02-19,Mouse,East,14,33.5,469.0,220.66
2024-02-20,Headphones,South,9,149.06,1341.54,358.18
2024-02-20,Keyboard,South,5,33.45,167.25,71.38
2024-02-22,Smartphone,West,2,417.88,835.76,144.79
